,Kingdom,Lifestyle
WP_093599780.1-1839780-Streptomyces_sp_MnatMP_M-Actinobacteria,Actinobacteria,Other
WP_078597935.1-66869-Streptomyces_atroolivaceu-Actinobacteria,Actinobacteria,Other
WP_107428536.1-1703921-Streptomyces_sp_CB02058-Actinobacteria,Actinobacteria,Other
Contarinia_nasturtii_2 uncharacterized protein LOC116351853 [Contarinia nasturtii],Metazoan,Insect
XP_022163116.1-13164-Myzus_persicae-Metazoa,Metazoan,Insect
new-93721-Myzus_cerasi-Metazoa,Metazoan,Insect
XP_016950904.1-125945-Drosophila_biarmipes-Metazoa,Metazoan,Insect
XP_014760894.1-7217-Drosophila_ananassae-Metazoa,Metazoan,Insect
XP_017099943.1-42026-Drosophila_bipectinata-Metazoa,Metazoan,Insect
XP_017099970.1-42026-Drosophila_bipectinata-Metazoa,Metazoan,Insect
WP_016857353.1-138072-Candidatus_Hamiltonella_d-Proteobacteria,Proteobacteria,Insect
YP_002308521.1-340054-Bacteriophage_APSE_2-Viruses,Viruses,Insect
WP_015874046.1-138072-Candidatus_Hamiltonella_d-Proteobacteria,Proteobacteria,Insect
WP_100096556.1-138072-Candidatus_Hamiltonella_d-Proteobacteria,Proteobacteria,Insect
Contarinia_nasturtii_1 uncharacterized protein LOC116352617 [Contarinia nasturtii],Metazoan,Insect
new-46814-Drosophila_primaeva-Metazoa,Metazoan,Insect
new-7300-Scaptomyza_pallida-Metazoa,Metazoan,Insect
new-928822-Scaptomyza_flava-Metazoa,Metazoan,Insect
new-928823-Scaptomyza_nr_nigrita-Metazoa,Metazoan,Insect
WP_081334192.1-669-Vibrio_harveyi-Proteobacteria,Proteobacteria,Other
WP_080100218.1-670-Vibrio_parahaemolyticus_S-Proteobacteria,Proteobacteria,Other
WP_088990139.1-356851-Micromonospora_chokoriens-Actinobacteria,Actinobacteria,Other
WP_052770355.1-444103-Streptomyces_sp_CNQ_509-Actinobacteria,Actinobacteria,Other
WP_023930169.1-29419-Helicobacter_canis_NCTC_1-Proteobacteria,Actinobacteria,Other
